journal_name,issn,field,n_articles,n_with_review_time,median_days_submission_to_acceptance,p25_review,p75_review,mean_days_submission_to_acceptance,median_days_acceptance_to_publication,median_days_total,data_sources,publisher,sjr_rank,sjr_score
Journal of Dentistry,0300-5712,Dentistry,48,48,77.0,42.25,106.75,87.6875,,,pubmed,Elsevier Ltd,2301,1.53
Dermatology,1018-8665,Dermatology,49,49,150.0,83.0,204.0,153.0612244897959,89.5,291.5,pubmed,S. Karger AG,3983,1.123
JID Innovations,2667-0267,Dermatology,48,48,148.5,109.0,201.75,156.29166666666666,,,pubmed,Elsevier Inc.,3143,1.287
Journal of the American Academy of Dermatology,1097-6787,Dermatology,49,49,129.0,56.0,183.0,139.14285714285714,,,pubmed,Elsevier Inc.,3027,1.315
American Journal of Clinical Dermatology,1179-1888,Dermatology,35,35,128.0,101.0,153.5,137.02857142857144,,,pubmed,,668,3.104
Journal of Dermatological Science,1873-569X,Dermatology,48,48,125.0,83.0,167.25,131.52083333333334,,,pubmed,Elsevier Ireland Ltd,4235,1.082
Sexually Transmitted Infections,1472-3263,Dermatology,45,45,112.0,95.0,141.0,121.95555555555555,,,pubmed,BMJ Publishing Group,4676,1.019
Acta Dermato-Venereologica,1651-2057,Dermatology,48,48,100.0,48.25,151.75,108.27083333333333,,,pubmed,Medical Journals Sweden AB,4578,1.032
Journal of the European Academy of Dermatology and Venereology,0926-9959,Dermatology,56,56,92.5,17.0,149.0,96.19642857142857,16.0,132.0,"crossref_assertion, pubmed",John Wiley and Sons Inc,1251,2.154
British Journal of Dermatology,0007-0963,Dermatology,49,49,79.0,9.0,136.0,107.85714285714286,,,pubmed,Oxford University Press,986,2.459
Journal of Dermatology,1346-8138,Dermatology,73,73,72.0,41.0,122.0,90.78082191780823,10.5,116.0,"crossref_assertion, pubmed",John Wiley and Sons Inc,4869,0.994
Dermatology and Therapy,2193-8210,Dermatology,50,50,52.0,37.0,76.5,59.7,,,pubmed,Springer Verlag,1973,1.675
Journal of Dermatological Treatment,0954-6634,Dermatology,49,49,44.0,33.0,59.0,50.57142857142857,14.0,63.0,crossref_assertion,Informa Healthcare,4343,1.067
New Political Economy,1469-9923,Development Studies,26,26,310.0,220.0,506.0,355.84615384615387,16.0,338.0,crossref_assertion,Routledge,1221,2.182
International Journal of Urban and Regional Research,0309-1317,Development Studies,40,40,304.5,213.5,395.25,314.775,74.0,393.0,crossref_assertion,Wiley-Blackwell Publishing Ltd,2637,1.417
Applied Economic Perspectives and Policy,2040-5804,Development Studies,45,45,277.0,218.0,322.0,282.73333333333335,16.0,291.0,crossref_assertion,John Wiley &amp; Sons Inc.,2155,1.591
Food Policy,0306-9192,Development Studies,40,40,248.5,163.25,328.5,246.775,,,pubmed,Elsevier B.V.,1072,2.335
Housing Policy Debate,1051-1482,Development Studies,43,43,235.0,135.0,302.5,231.88372093023256,43.0,280.0,crossref_assertion,Taylor and Francis Ltd.,2680,1.405
Journal of Rural Studies,0743-0167,Development Studies,26,26,186.0,156.5,257.0,218.0,,,pubmed,Elsevier Ltd,1793,1.763
Corporate Social Responsibility and Environmental Management,1535-3958,Development Studies,48,48,156.0,102.5,220.75,181.54166666666666,14.0,170.0,crossref_assertion,John Wiley and Sons Ltd,1113,2.294
Sustainable Development,1099-1719,Development Studies,50,50,120.5,92.25,167.75,138.44,14.0,141.0,crossref_assertion,John Wiley and Sons Ltd,1559,1.922
Nature Geoscience,1752-0908,Earth Science,35,35,352.0,229.0,475.5,370.51428571428573,40.0,391.0,crossref_assertion,Nature Publishing Group,285,5.138
Reviews of Geophysics,1944-9208,Earth Science,44,44,244.0,205.75,283.25,251.11363636363637,28.5,279.0,crossref_assertion,John Wiley and Sons Inc,76,10.546
Communications Earth and Environment,2662-4435,Earth Science,49,49,194.0,155.0,239.0,234.26530612244898,16.0,232.0,crossref_assertion,Springer Nature,735,2.953
Earth's Future,2328-4277,Earth Science,48,48,186.5,143.0,251.0,197.5625,27.0,226.0,crossref_assertion,John Wiley &amp; Sons Inc.,804,2.819
AGU Advances,2576-604X,Earth Science,48,48,146.5,116.75,183.0,155.125,28.0,179.0,crossref_assertion,John Wiley and Sons Inc,951,2.507
Carbon Research,2731-6696,Earth Science,48,48,141.0,110.0,175.0,150.79166666666666,75.0,221.0,crossref_assertion,Springer Nature,666,3.116
Remote Sensing of Environment,0034-4257,Earth Science,8,8,133.0,119.0,163.0,138.625,,,pubmed,Elsevier Inc.,428,3.972
Nature Sustainability,2398-9629,Ecology & Evolution,38,38,320.5,211.0,382.5,337.2894736842105,40.0,380.0,"crossref_assertion, pubmed",Nature Publishing Group,151,7.292
Ecological Monographs,0012-9615,Ecology & Evolution,46,46,254.5,180.75,321.75,252.3913043478261,69.0,350.0,"crossref_assertion, pubmed",John Wiley &amp; Sons Inc.,573,3.383
Nature Ecology and Evolution,2397-334X,Ecology & Evolution,31,31,215.0,136.0,286.5,223.93548387096774,55.0,348.0,"crossref_assertion, pubmed",Nature Research,365,4.357
Ecology Letters,1461-023X,Ecology & Evolution,52,52,185.5,141.75,251.5,220.34615384615384,32.0,285.0,"crossref_assertion, pubmed",Wiley-Blackwell Publishing Ltd,446,3.905
Molecular Biology and Evolution,1537-1719,Ecology & Evolution,32,32,170.0,112.5,195.0,164.625,,,pubmed,Oxford University Press,404,4.085
Global Change Biology,1365-2486,Ecology & Evolution,48,48,150.5,125.5,190.0,154.60416666666666,19.0,172.0,crossref_assertion,Wiley-Blackwell Publishing Ltd,329,4.6
Fungal Diversity,1560-2745,Ecology & Evolution,49,49,125.0,96.0,157.0,147.3673469387755,44.0,171.0,"crossref_assertion, pubmed",Springer Nature,186,6.546
Trends in Ecology and Evolution,0169-5347,Ecology & Evolution,50,50,118.0,74.25,168.25,126.36,,,pubmed,Elsevier Ltd,302,4.876
ISME Journal,1751-7362,Ecology & Evolution,47,47,70.0,0.0,112.0,72.2127659574468,,,pubmed,Oxford University Press,427,3.973
Studies in Science Education,1940-8412,Education,21,21,272.0,158.0,331.0,275.9047619047619,22.0,326.0,crossref_assertion,Taylor and Francis Ltd.,736,2.951
Educational Psychology Review,1040-726X,Education,50,50,197.0,136.5,268.75,215.54,35.5,240.5,crossref_assertion,Springer New York,361,4.384
Child Development Perspectives,1750-8606,Education,11,11,194.0,146.5,253.5,199.1818181818182,253.0,447.0,crossref_assertion,Wiley-Blackwell Publishing Ltd,777,2.875
Journal of the American Academy of Child and Adolescent Psychiatry,0890-8567,Education,48,48,87.0,36.75,200.75,122.91666666666667,,,pubmed,Elsevier Inc.,715,3.005
The Lancet Child and Adolescent Health,2352-4642,Education,34,34,37.0,1.25,99.25,54.38235294117647,,,pubmed,Elsevier B.V.,372,4.289
Nature Electronics,2520-1131,Electrical & Electronic Engineering,27,27,364.0,325.0,446.0,398.44444444444446,40.0,404.0,crossref_assertion,Nature Publishing Group,71,11.082
npj Flexible Electronics,2397-4621,Electrical & Electronic Engineering,50,50,135.0,92.75,183.75,152.48,14.0,151.0,crossref_assertion,Nature Publishing Group,480,3.774
Nano-Micro Letters,2311-6706,Electrical & Electronic Engineering,49,49,66.0,55.0,79.0,67.65306122448979,40.0,106.0,crossref_assertion,Open Access Science Online,125,8.188
Obesity Reviews,1467-789X,Endocrinology & Metabolism,66,66,292.0,235.0,397.75,334.8181818181818,24.0,297.0,"crossref_assertion, pubmed",Wiley-Blackwell Publishing Ltd,716,3.005
Bone Research,2095-4700,Endocrinology & Metabolism,48,48,226.0,187.25,274.25,238.64583333333334,,,pubmed,Nature Publishing Group,410,4.048
Endocrine Reviews,1945-7189,Endocrinology & Metabolism,16,16,184.5,134.75,267.25,225.9375,,,pubmed,The Endocrine Society,98,9.175
Diabetes,0012-1797,Endocrinology & Metabolism,45,45,146.0,102.0,209.0,159.48888888888888,,,pubmed,American Diabetes Association Inc.,1062,2.355
Metabolism: Clinical and Experimental,0026-0495,Endocrinology & Metabolism,48,48,132.0,90.25,194.25,141.875,,,pubmed,W.B. Saunders,532,3.529
Diabetes and Metabolism Journal,2233-6087,Endocrinology & Metabolism,34,34,124.5,79.5,175.75,135.7058823529412,289.0,481.5,"crossref_assertion, pubmed",Korean Diabetes Association,1055,2.365
Diabetologia,0012-186X,Endocrinology & Metabolism,68,68,113.0,78.5,156.0,121.30882352941177,66.0,187.0,"crossref_assertion, pubmed",Springer Science and Business Media Deutschland GmbH,508,3.617
Current Diabetes Reports,1534-4827,Endocrinology & Metabolism,4,4,111.5,28.5,231.75,148.75,,,pubmed,Current Medicine Group,1242,2.163
Reviews in Endocrine and Metabolic Disorders,1573-2606,Endocrinology & Metabolism,10,10,79.5,55.75,92.75,78.9,,,pubmed,Springer Netherlands,997,2.446
Trends in Endocrinology and Metabolism,1043-2760,Endocrinology & Metabolism,50,50,73.0,46.25,113.5,80.58,,,pubmed,Elsevier Inc.,545,3.485
"Diabetes, Obesity and Metabolism",1463-1326,Endocrinology & Metabolism,93,93,62.0,38.0,85.0,67.08602150537635,15.0,83.0,"crossref_assertion, pubmed",John Wiley and Sons Inc,1154,2.251
Endocrine Pathology,1559-0097,Endocrinology & Metabolism,31,31,55.0,27.5,85.0,68.35483870967742,10.0,11.0,"crossref_assertion, pubmed",Springer,468,3.832
The Lancet Diabetes and Endocrinology,2213-8595,Endocrinology & Metabolism,40,40,52.5,0.75,84.0,57.2,,,pubmed,Elsevier Ltd,53,12.19
Carbon Energy,2637-9368,Energy,44,44,93.5,61.5,123.25,99.18181818181819,51.0,149.5,crossref_assertion,John Wiley &amp; Sons Inc.,235,5.701
Battery Energy,2768-1696,Energy,48,48,89.0,64.75,119.25,96.64583333333333,20.5,116.0,crossref_assertion,John Wiley and Sons Inc,942,2.516
Energy Material Advances,2692-7640,Energy,12,12,76.0,66.5,111.25,86.16666666666667,214.5,312.5,crossref_assertion,American Association for the Advancement of Science,566,3.415
Energy and Environmental Materials,2575-0348,Energy,49,49,62.0,46.0,92.0,70.48979591836735,53.0,121.0,crossref_assertion,John Wiley &amp; Sons Inc.,509,3.615
Environmental Politics,0964-4016,Environmental Science,43,43,297.0,214.0,374.5,321.13953488372096,15.0,323.0,crossref_assertion,Routledge,854,2.7
Nature Climate Change,1758-6798,Environmental Science,23,23,280.0,201.5,396.5,343.9130434782609,37.0,319.0,crossref_assertion,Nature Research,127,8.046
Environmental Chemistry Letters,1610-3653,Environmental Science,41,41,209.0,156.0,271.0,216.34146341463415,21.0,235.0,crossref_assertion,Springer Nature,438,3.929
Methods in Ecology and Evolution,2041-210X,Environmental Science,75,75,164.0,113.0,225.5,172.90666666666667,33.5,203.0,"crossref_assertion, pubmed",British Ecological Society,739,2.945
Nature Water,2731-6084,Environmental Science,32,32,161.0,132.5,262.25,209.3125,47.5,200.5,crossref_assertion,Springer Nature,210,5.962
Current Environmental Health Reports,2196-5412,Environmental Science,35,35,157.0,95.0,222.0,162.71428571428572,,,pubmed,Springer International Publishing AG,797,2.833
Microplastics and Nanoplastics,2662-4966,Environmental Science,48,48,115.5,90.75,144.25,126.02083333333333,24.0,143.0,crossref_assertion,Springer Nature,412,4.031
Financial Innovation,2199-4730,Finance,49,49,576.0,464.0,724.0,577.5714285714286,102.0,681.0,crossref_assertion,SpringerOpen,3142,1.287
Finance and Stochastics,1432-1122,Finance,49,48,463.0,367.5,594.0,511.0208333333333,247.0,774.5,crossref_assertion,Springer Verlag,4816,1.002
Financial Review,1540-6288,Finance,45,43,234.0,168.5,410.5,281.7906976744186,15.0,260.0,crossref_assertion,Wiley-Blackwell,5277,0.948
JHEP Reports,2589-5559,Gastroenterology & Hepatology,47,47,155.0,86.5,225.5,149.72340425531914,,,pubmed,Elsevier B.V.,534,3.525
Gut Microbes,1949-0984,Gastroenterology & Hepatology,49,49,129.0,104.0,188.0,162.14285714285714,10.0,138.0,crossref_assertion,Landes Bioscience,513,3.609
Cellular and Molecular Gastroenterology and Hepatology,2352-345X,Gastroenterology & Hepatology,47,47,128.0,13.5,250.0,148.53191489361703,42.0,88.5,pubmed,Elsevier Inc.,682,3.069
Liver Cancer,2235-1795,Gastroenterology & Hepatology,48,48,113.5,78.75,148.0,118.33333333333333,,,pubmed,S. Karger AG,820,2.779
American Journal of Gastroenterology,1572-0241,Gastroenterology & Hepatology,65,65,89.0,41.0,131.0,96.55384615384615,10.5,128.0,"crossref_assertion, pubmed",Wolters Kluwer Health,1068,2.344
Clinical Gastroenterology and Hepatology,1542-7714,Gastroenterology & Hepatology,49,49,88.0,20.0,141.0,91.75510204081633,,,pubmed,W.B. Saunders,537,3.509
Gastroenterology,1528-0012,Gastroenterology & Hepatology,47,47,84.0,7.0,159.5,104.0,,,pubmed,W.B. Saunders,153,7.195
Hepatology,0270-9139,Gastroenterology & Hepatology,75,75,76.0,2.0,128.0,78.72,26.0,125.5,"crossref_assertion, pubmed",Lippincott Williams and Wilkins,243,5.557
Gut,1468-3288,Gastroenterology & Hepatology,48,48,43.5,9.75,123.0,81.25,,,pubmed,BMJ Publishing Group,103,8.874
Journal of Hepatology,1600-0641,Gastroenterology & Hepatology,49,49,23.0,5.0,200.0,100.89795918367346,,,pubmed,Elsevier B.V.,75,10.575
The Lancet Gastroenterology and Hepatology,2468-1253,Gastroenterology & Hepatology,38,38,20.0,6.25,78.0,52.3421052631579,,,pubmed,Elsevier Ltd,66,11.398
Clinical and Molecular Hepatology,2287-2728,Gastroenterology & Hepatology,54,54,15.0,5.25,52.75,38.351851851851855,10.0,21.0,"crossref_assertion, pubmed",Korean Association for the Study of the Liver,502,3.635
Alimentary Pharmacology and Therapeutics,0269-2813,Gastroenterology & Hepatology,70,70,6.0,3.0,16.0,30.37142857142857,21.0,44.0,"crossref_assertion, pubmed",John Wiley and Sons Inc,768,2.892
Science Translational Medicine,1946-6234,General & Internal Medicine,47,47,377.0,288.5,497.5,386.8723404255319,29.0,410.0,crossref_assertion,American Association for the Advancement of Science,178,6.722
Physiological Reviews,1522-1210,General & Internal Medicine,47,47,240.0,201.0,284.0,255.5531914893617,128.0,376.0,crossref_assertion,American Physiological Society,56,12.167
JNCCN Journal of the National Comprehensive Cancer Network,1540-1413,General & Internal Medicine,36,36,125.0,94.5,160.75,146.19444444444446,,,pubmed,Harborside Press,250,5.514
The Lancet Global Health,2572-116X,General & Internal Medicine,44,44,111.0,23.75,182.0,120.06818181818181,,,pubmed,Elsevier Ltd,216,5.87
Reports on Progress in Physics,1361-6633,General & Internal Medicine,40,40,107.5,75.75,192.25,143.3,,,pubmed,IOP Publishing Ltd.,238,5.666
Journal of Thoracic Oncology,1556-1380,General & Internal Medicine,45,45,77.0,4.0,111.0,71.13333333333334,,,pubmed,Elsevier Inc.,133,7.948
The Lancet,0140-6736,General & Internal Medicine,42,42,27.0,3.0,76.0,49.333333333333336,,,pubmed,Elsevier B.V.,59,12.113
Journal of Product Innovation Management,1540-5885,General Engineering,45,44,685.5,592.75,806.0,649.0454545454545,59.0,792.0,crossref_assertion,Wiley-Blackwell Publishing Ltd,517,3.598
Journal of Management in Engineering,1943-5479,General Engineering,50,50,153.0,123.0,198.0,162.2,140.5,299.0,crossref_assertion,American Society of Civil Engineers (ASCE),2092,1.619
Deep Underground Science and Engineering,2097-0668,General Engineering,47,47,96.0,74.5,138.0,108.59574468085107,100.0,212.0,crossref_assertion,John Wiley and Sons Inc,3420,1.228
European Physical Journal C,1434-6052,General Engineering,48,48,83.5,51.75,127.75,98.9375,21.0,109.5,crossref_assertion,,2918,1.343
Nano Convergence,2196-5404,General Engineering,48,48,66.5,52.75,87.25,73.72916666666667,14.0,80.0,crossref_assertion,SpringerOpen,843,2.728
Nature Genetics,1061-4036,Genetics & Genomics,30,30,390.0,248.5,496.0,417.23333333333335,50.0,963.5,"crossref_assertion, pubmed",Nature Research,29,16.586
Genome Research,1549-5469,Genetics & Genomics,47,47,253.0,181.5,313.0,272.51063829787233,,,pubmed,Cold Spring Harbor Laboratory Press,445,3.909
Nucleic Acids Research,0305-1048,Genetics & Genomics,44,44,205.5,148.75,258.75,209.97727272727272,,,pubmed,Oxford University Press,139,7.776
Genome Medicine,1756-994X,Genetics & Genomics,50,50,198.0,169.0,288.25,226.2,,,pubmed,BioMed Central Ltd,288,5.078
Genetics in Medicine,1098-3600,Genetics & Genomics,49,49,183.0,142.0,240.0,182.20408163265307,,,pubmed,Elsevier B.V.,866,2.683
npj Genomic Medicine,2056-7944,Genetics & Genomics,48,48,173.5,140.25,225.25,203.72916666666666,,,pubmed,Nature Publishing Group,1224,2.178
Plant Physiology,0032-0889,Genetics & Genomics,19,19,167.0,84.0,232.0,165.1578947368421,,,pubmed,American Society of Plant Biologists,1243,2.162
American Journal of Human Genetics,1537-6605,Genetics & Genomics,46,46,162.0,116.25,208.75,160.93478260869566,,,pubmed,Cell Press,335,4.531
Mutation Research - Reviews in Mutation Research,1388-2139,Genetics & Genomics,49,49,145.0,96.0,206.0,164.22448979591837,23.0,97.5,pubmed,Elsevier B.V.,1612,1.882
PLoS Pathogens,1553-7374,Genetics & Genomics,41,41,141.0,101.0,184.0,163.5121951219512,,,pubmed,Public Library of Science,1454,1.987
Journal of Genetics and Genomics,1673-8527,Genetics & Genomics,49,49,112.0,79.0,130.0,118.0,,,pubmed,Institute of Genetics and Developmental Biology,1611,1.882
Genetics,1943-2631,Genetics & Genomics,20,20,66.0,39.75,93.25,71.95,,,pubmed,Oxford University Press,1135,2.272
Trends in Genetics,0168-9525,Genetics & Genomics,50,50,63.5,43.5,98.5,74.7,,,pubmed,Elsevier Ltd,439,3.928
Journal of Sustainable Tourism,0966-9582,Geography & Urban Studies,50,50,274.0,201.0,359.25,281.64,15.0,303.5,crossref_assertion,Taylor and Francis Ltd.,839,2.733
Current Issues in Tourism,1747-7603,Geography & Urban Studies,49,49,238.0,113.0,326.0,237.6734693877551,9.0,247.0,crossref_assertion,Taylor and Francis Ltd.,1906,1.703
Transport Reviews,0144-1647,Geography & Urban Studies,47,47,217.0,169.0,318.0,250.95744680851064,14.0,244.0,crossref_assertion,Routledge,709,3.011
Democratization,1351-0347,Geography & Urban Studies,41,41,198.0,161.0,254.0,207.29268292682926,28.0,237.0,crossref_assertion,Taylor and Francis Ltd.,1491,1.964
Nature Aging,2662-8465,Geriatrics,29,29,342.0,240.0,430.0,356.2068965517241,,,pubmed,Springer,156,7.081
European Journal of Ageing,1613-9372,Geriatrics,35,35,207.0,166.5,298.0,246.4,12.0,287.0,"crossref_assertion, pubmed",Springer Science and Business Media B.V.,2483,1.47
Gerontologist,1758-5341,Geriatrics,49,49,187.0,150.0,252.0,189.24489795918367,,,pubmed,Gerontological Society of America,1708,1.822
Aging Cell,1474-9726,Geriatrics,47,47,172.0,118.0,217.0,171.27659574468086,,,pubmed,Wiley-Blackwell Publishing Ltd,762,2.905
npj Aging,2731-6068,Geriatrics,51,51,132.0,110.0,156.5,128.7058823529412,13.0,150.0,"crossref_assertion, pubmed",Nature Research,1380,2.043
Journal of the American Geriatrics Society,0002-8614,Geriatrics,81,81,114.0,64.0,169.0,121.25925925925925,25.0,168.0,"crossref_assertion, pubmed",Wiley-Blackwell Publishing Ltd,1595,1.889
The Lancet Regional Health - Western Pacific,2666-6065,Geriatrics,47,47,110.0,72.5,154.5,124.23404255319149,,,pubmed,Elsevier Ltd,930,2.534
Age and Ageing,0002-0729,Geriatrics,46,45,108.0,79.0,151.0,108.17777777777778,,,pubmed,Oxford University Press,1445,1.993
Ageing Research Reviews,1568-1637,Geriatrics,49,49,97.0,63.0,166.0,125.79591836734694,,,pubmed,Elsevier Ireland Ltd,378,4.216
GeroScience,2509-2715,Geriatrics,100,100,80.0,45.75,124.5,86.95,16.0,99.5,"crossref_assertion, pubmed",Springer Science and Business Media Deutschland GmbH,2219,1.564
Immunity and Ageing,1742-4933,Geriatrics,50,50,79.5,43.0,100.0,98.32,,,pubmed,BioMed Central Ltd,1798,1.76
Mechanisms of Ageing and Development,1872-6216,Geriatrics,49,49,78.0,62.0,107.0,91.0,,,pubmed,Elsevier Ireland Ltd,1697,1.83
Critical Reviews in Oncology/Hematology,1040-8428,Geriatrics,49,49,69.0,52.0,146.0,108.26530612244898,,,pubmed,Elsevier Ireland Ltd,1712,1.82
Oxidative Medicine and Cellular Longevity,1942-0994,Geriatrics,67,67,0.0,0.0,171.0,89.1044776119403,25.0,171.0,"crossref_assertion, pubmed",John Wiley and Sons Ltd,1980,1.673
BMJ Global Health,2059-7908,Health Policy & Services,50,50,275.5,153.75,332.25,253.98,,,pubmed,BMJ Publishing Group,993,2.451
Journal of Health Economics,1879-1646,Health Policy & Services,49,48,255.0,185.0,323.25,268.5208333333333,,,pubmed,Elsevier B.V.,1003,2.43
The Lancet Planetary Health,2542-5196,Health Policy & Services,40,40,186.5,123.75,261.5,204.95,,,pubmed,Elsevier B.V.,191,6.386
Journal of Medical Internet Research,1439-4456,Health Policy & Services,48,48,175.5,120.75,220.5,167.22916666666666,,,pubmed,JMIR Publications Inc.,1448,1.992
Value in Health,1098-3015,Health Policy & Services,50,50,156.5,119.25,196.25,165.78,,,pubmed,Elsevier Ltd,1657,1.856
BMJ Quality and Safety,2044-5423,Health Policy & Services,42,42,142.0,103.0,185.75,158.54761904761904,,,pubmed,BMJ Publishing Group,1437,1.997
Milbank Quarterly,0887-378X,Health Policy & Services,39,39,135.0,99.0,167.5,135.43589743589743,72.5,223.5,"crossref_assertion, pubmed",Wiley-Blackwell Publishing Ltd,834,2.745
Implementation Science,1748-5908,Health Policy & Services,50,50,134.5,83.0,190.5,152.42,,,pubmed,BioMed Central Ltd,345,4.491
PharmacoEconomics,1170-7690,Health Policy & Services,48,48,123.0,81.25,180.0,124.375,28.5,197.0,"crossref_assertion, pubmed",Adis International Ltd,1616,1.88
Journal of the American Medical Informatics Association,1527-974X,Health Policy & Services,50,50,121.5,91.5,153.75,118.9,,,pubmed,Oxford University Press,1383,2.039
JCO Oncology Practice,2688-1527,Health Policy & Services,49,49,112.0,57.0,154.0,111.6938775510204,44.0,226.0,crossref_assertion,Lippincott Williams and Wilkins Ltd.,1067,2.346
The Lancet Regional Health - Americas,2667-193X,Health Policy & Services,50,50,106.0,32.5,171.75,118.28,,,pubmed,Elsevier Ltd,856,2.698
The Lancet Regional Health - Europe,2666-7762,Health Policy & Services,49,49,102.0,69.0,140.0,107.79591836734694,,,pubmed,Elsevier Ltd,403,4.088
Communications Medicine,2730-664X,Health Professions,52,52,289.0,208.0,397.75,311.40384615384613,19.0,368.0,"crossref_assertion, pubmed",Springer Nature,1313,2.098
Research and Practice for Persons with Severe Disabilities,1540-7969,Health Professions,1,1,240.0,240.0,240.0,240.0,,,pubmed,SAGE Publications Inc.,3139,1.288
Physical Therapy,0031-9023,Health Professions,49,40,197.5,76.5,239.5,169.075,,,pubmed,Oxford University Press,3401,1.233
Eye and Vision,2326-0254,Health Professions,49,49,147.0,123.0,180.0,155.75510204081633,,,pubmed,Springer Nature,1971,1.676
Innovation in Aging,2399-5300,Health Professions,45,45,142.0,112.0,173.0,154.46666666666667,41.0,181.0,pubmed,Oxford University Press,4572,1.033
Archives of Physical Medicine and Rehabilitation,1532-821X,Health Professions,50,50,135.0,85.25,170.0,139.66,,,pubmed,W.B. Saunders,3914,1.136
Journal of Hospital Medicine,1553-5606,Health Professions,70,70,131.5,71.25,154.0,118.45714285714286,34.5,186.0,"crossref_assertion, pubmed",John Wiley and Sons Inc,4219,1.085
Journal of Occupational Rehabilitation,1573-3688,Health Professions,46,46,123.5,94.5,147.75,130.02173913043478,24.0,139.5,"crossref_assertion, pubmed",Springer New York,4846,0.998
Research Involvement and Engagement,2056-7529,Health Professions,51,51,121.0,92.0,174.5,134.88235294117646,20.0,140.0,"crossref_assertion, pubmed",BioMed Central Ltd,4196,1.09
Neurophotonics,2329-423X,Health Professions,46,46,117.5,90.5,155.0,130.30434782608697,,,pubmed,SPIE,3873,1.143
"Sport, Exercise, and Performance Psychology",2157-3913,Health Professions,1,1,97.0,97.0,97.0,97.0,,,pubmed,American Psychological Association,4411,1.059
Clinical Hematology International,2590-0048,Health Professions,50,50,39.5,28.0,58.5,42.98,58.0,70.0,pubmed,Saabron Press,3341,1.244
